base_url,region,year,year_url
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r304.html,Auvergne-Rhône-Alpes,2025,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-auvergne-rhone-a1416.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r304.html,Auvergne-Rhône-Alpes,2024,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-auvergne-rhone-a1308.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r304.html,Auvergne-Rhône-Alpes,2023,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-auvergne-rhone-a1198.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r304.html,Auvergne-Rhône-Alpes,2022,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-auvergne-rhone-a892.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r304.html,Auvergne-Rhône-Alpes,2026,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-auvergne-rhone-a1504.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r304.html,Auvergne-Rhône-Alpes,2021,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-auvergne-rhone-a768.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r304.html,Auvergne-Rhône-Alpes,2020,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-auvergne-rhone-a444.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r304.html,Auvergne-Rhône-Alpes,2019,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-auvergne-rhone-a850.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r304.html,Auvergne-Rhône-Alpes,2018,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-auvergne-rhone-a849.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r305.html,Bourgogne Franche-Comté,2026,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-bourgogne-a1508.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r305.html,Bourgogne Franche-Comté,2025,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-bourgogne-a1420.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r305.html,Bourgogne Franche-Comté,2024,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-bourgogne-a1312.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r305.html,Bourgogne Franche-Comté,2023,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-bourgogne-a1199.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r305.html,Bourgogne Franche-Comté,2022,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-bourgogne-a878.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r305.html,Bourgogne Franche-Comté,2021,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-bourgogne-a797.html
https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-r305.html,Bourgogne Franche-Comté,2020,https://www.mrae.developpement-durable.gouv.fr/avis-rendus-sur-projets-de-la-mrae-bourgogne-a622.html
